date,symbol,corr_symbol,direction,entry,entry_time,sl,tp1,tp2,sl_pips,pip_value_per_lot,pnl_pips,outcome,exit_time,exit_price,month,lot_size,pnl_dollar,balance,drawdown_pct
2023-10-03,AUDUSD,,bullish,0.63149,2023-10-03 16:50:00+00:00,0.62926,0.6357999999999999,0.63666,22.3,8.549493015064208,-23.1,SL_INIT,2023-10-03 17:00:00+00:00,0.62926,2023-10,0.06,-11.849597318878994,599.7304369803514,7.019516673781009
2023-10-09,EURJPY,,bullish,157.028,2023-10-09 15:00:00+00:00,156.867,157.335,157.697,16.1,5.3393418727207695,-17.1,SL_INIT,2023-10-09 17:10:00+00:00,156.867,2023-10,0.13,-11.869356983058273,587.8610799972931,8.859707667943194
2023-10-12,EURUSD,,bullish,1.06207,2023-10-12 13:35:00+00:00,1.06135,1.0633599999999999,1.06392,7.2,8.549493015064208,-7.7,SL_INIT,2023-10-12 14:05:00+00:00,1.06135,2023-10,0.18,-11.849597318878992,576.0114826784142,10.696835180560221
2023-10-18,EURUSD,,bullish,1.05643,2023-10-18 15:10:00+00:00,1.05495,1.0592399999999995,1.05936,14.8,8.549493015064208,-15.3,SL_INIT,2023-10-18 15:45:00+00:00,1.05495,2023-10,0.09,-11.772651881743414,564.2388307966708,12.52203329374467
2023-10-20,JPN225,,bullish,31144.5,2023-10-20 21:35:00+00:00,31044.48,31344.524999999998,31427.0,10002.0,0.005339341872720769,-10003.0,SL_INIT,2023-10-20 23:00:00+00:00,31044.48,2023-10,0.21,-11.21598171809343,553.0228490785773,14.260926864624965
2023-10-23,FRA40,,bullish,6788.35,2023-10-23 13:10:00+00:00,6771.83,6821.375000000001,6846.35,1652.0,0.01,5799.0,TRAIL,2023-10-23 17:55:00+00:00,6846.35,2023-10,0.67,38.853300000000004,591.8761490785773,8.237222896875632
2023-10-24,AUS200,,bearish,6864.7,2023-10-24 19:05:00+00:00,6881.22,6831.674999999999,6831.2,1652.0,0.006098899758483569,-1101.0,EOD,2023-10-24 22:55:00+00:00,6875.7,2023-10,1.09,-7.319228611158548,584.5569204674188,9.371975065311783
2023-10-24,JPN225,,bearish,31139.5,2023-10-24 20:35:00+00:00,31274.52,30869.475000000002,30542.0,13502.0,0.005339341872720769,-13503.0,SL_INIT,2023-10-24 23:00:00+00:00,31274.52,2023-10,0.15,-10.814569996102282,573.7423504713165,11.048634916470474
2023-10-25,EURJPY,,bullish,158.554,2023-10-25 15:15:00+00:00,158.38,158.88700000000003,158.934,17.4,5.3393418727207695,14.0,EOD,2023-10-25 23:55:00+00:00,158.704,2023-10,0.12,8.970094346170892,582.7124448174874,9.657937269060465
2023-10-25,AUS200,,bullish,6839.0,2023-10-25 20:00:00+00:00,6818.98,6879.025000000001,6895.5,2002.0,0.006098899758483569,-941.0,EOD,2023-10-25 22:55:00+00:00,6829.6,2023-10,0.9,-5.1651582054597345,577.5472866120276,10.458728552588017
2023-10-26,FRA40,,bearish,6867.9,2023-10-26 15:30:00+00:00,6881.570000000001,6840.574999999998,6823.55,1367.0,0.01,-1368.0,SL_INIT,2023-10-26 15:30:00+00:00,6881.570000000001,2023-10,0.8,-10.944,566.6032866120277,12.155454859569623
2023-10-27,AUS200,,bullish,6808.1,2023-10-27 13:30:00+00:00,6799.08,6826.125000000001,6846.6,902.0,0.006098899758483569,-903.0,SL_INIT,2023-10-27 14:00:00+00:00,6799.08,2023-10,2.0,-11.014612963821326,555.5886736482063,13.863128797520687
2023-10-30,FRA40,,bearish,6835.5,2023-10-30 13:35:00+00:00,6848.02,6810.474999999999,6788.7,1252.0,0.01,-1253.0,SL_INIT,2023-10-30 13:50:00+00:00,6848.02,2023-10,0.88,-11.0264,544.5622736482063,15.572630163684979
2023-11-01,JPN225,,bearish,31648.5,2023-11-01 21:15:00+00:00,31738.52,31468.475000000002,31286.0,9002.0,0.005339341872720769,-9003.0,SL_INIT,2023-11-01 21:30:00+00:00,31738.52,2023-11,0.21,-10.094719924822067,534.4675537233843,17.137686528639012
2023-11-06,JPN225,,bullish,32578.5,2023-11-06 18:15:00+00:00,32490.98,32753.524999999998,32783.5,8752.0,0.005339341872720769,-8753.0,SL_INIT,2023-11-06 20:20:00+00:00,32490.98,2023-11,0.21,-9.814404476504228,524.65314924688,18.659283592111496
2023-11-08,US30,,bearish,34211.05,2023-11-08 15:40:00+00:00,34219.07,34195.025,34137.05,802.0,0.008549493015064207,-804.5,SL_INIT,2023-11-08 15:40:00+00:00,34219.07,2023-11,1.46,-10.041978010703964,514.6111712361761,20.216163002280744
2023-11-09,AUDUSD,,bullish,0.63959,2023-11-09 13:55:00+00:00,0.63893,0.64076,0.64206,6.6,8.549493015064208,26.5,TRAIL,2023-11-09 17:00:00+00:00,0.64232,2023-11,0.18,40.78108168185627,555.3922529180323,13.893581303014352
2023-11-13,AUDUSD,,bearish,0.6383,2023-11-13 19:55:00+00:00,0.63928,0.63649,0.63517,9.8,8.549493015064208,6.6,EOD,2023-11-13 23:55:00+00:00,0.63756,2023-11,0.13,7.33546500692509,562.7277179249575,12.756311890441898
2023-11-16,AUDUSD,,bullish,0.64712,2023-11-16 19:20:00+00:00,0.64581,0.6495900000000001,0.65164,13.1,8.549493015064208,-5.9,EOD,2023-11-16 23:55:00+00:00,0.64661,2023-11,0.1,-5.044200878887883,557.6835170460696,13.538350297688684
2023-11-17,US30,,bearish,35071.55,2023-11-17 16:20:00+00:00,35090.07,35034.525,34984.05,1852.0,0.008549493015064207,12246.5,TRAIL,2023-11-17 16:45:00+00:00,34949.060000000005,2023-11,0.69,72.24394268419883,629.9274597302684,2.337857052773481
2023-11-22,AUDUSD,,bullish,0.65306,2023-11-22 17:55:00+00:00,0.65189,0.65525,0.65691,11.7,8.549493015064208,9.4,EOD,2023-11-22 23:55:00+00:00,0.65408,2023-11,0.12,9.643828120992428,639.5712878512609,0.8427056572236864
2023-11-23,JPN225,,bearish,33728.5,2023-11-23 19:20:00+00:00,33753.52,33678.475,33621.0,2502.0,0.005339341872720769,499.0,EOD,2023-11-23 19:55:00+00:00,33723.5,2023-11,0.91,2.424541750983774,641.9958296022446,0.46681167227582776
2023-11-24,FRA40,,bearish,7287.6,2023-11-24 16:05:00+00:00,7297.620000000001,7267.575,7266.85,1002.0,0.01,-1003.0,SL_INIT,2023-11-24 17:05:00+00:00,7297.620000000001,2023-11,1.21,-12.1363,629.8595296022446,2.348388744591339
2023-11-28,EURJPY,,bullish,162.204,2023-11-28 19:15:00+00:00,162.09199999999998,162.41300000000007,162.923,11.2,5.3393418727207695,-12.2,SL_INIT,2023-11-28 19:55:00+00:00,162.09199999999998,2023-11,0.2,-13.027994169438678,616.8315354328059,4.368211518210643
2023-11-29,EURJPY,,bearish,162.094,2023-11-29 16:00:00+00:00,162.269,161.75899999999996,161.54,17.5,5.3393418727207695,54.4,TRAIL,2023-11-29 18:15:00+00:00,161.54,2023-11,0.13,37.759825723881285,654.5913611566872,0.0
2023-12-01,EURUSD,,bullish,1.08902,2023-12-01 20:25:00+00:00,1.08801,1.0908900000000001,1.09123,10.1,8.549493015064208,-10.6,SL_INIT,2023-12-01 21:40:00+00:00,1.08801,2023-12,0.14,-12.687447634355285,641.9039135223319,1.9382241177054498
2023-12-01,JPN225,,bullish,33428.5,2023-12-01 20:45:00+00:00,33378.48,33528.525,33571.0,5002.0,0.005339341872720769,4499.0,EOD,2023-12-01 23:55:00+00:00,33473.5,2023-12,0.45,10.809764588416833,652.7136781107487,0.28684812500742074
2023-12-08,US30,,bearish,36192.4,2023-12-08 16:55:00+00:00,36199.57,36178.075,36118.55,717.0,0.008549493015064207,-2.0,BE,2023-12-08 17:00:00+00:00,36192.395,2023-12,1.97,-0.03368500247935297,652.6799931082693,0.29199408391831516
2023-12-20,AUS200,,bearish,7570.4,2023-12-20 20:25:00+00:00,7578.92,7553.374999999999,7532.9,852.0,0.006098899758483569,3749.0,TRAIL,2023-12-20 21:55:00+00:00,7532.9,2023-12,2.33,53.274926203312916,705.9549193115822,0.0
2023-12-27,JPN225,,bullish,33503.5,2023-12-27 18:50:00+00:00,33443.48,33623.525,33766.0,6002.0,0.005339313364301351,1999.0,EOD,2023-12-27 23:55:00+00:00,33523.5,2023-12,0.42,4.482780714400128,710.4377000259824,0.0
2023-12-29,JPN225,,bullish,33278.5,2023-12-29 23:05:00+00:00,33188.48,33458.525,33636.0,9002.0,0.005339313364301351,1149.0,EOD,2023-12-29 23:55:00+00:00,33290.0,2023-12,0.28,1.717763895563031,712.1554639215454,0.0
2024-01-03,JPN225,,bullish,33143.5,2024-01-03 18:10:00+00:00,33048.48,33333.525,33353.5,9502.0,0.005339313364301351,-9503.0,SL_INIT,2024-01-03 23:00:00+00:00,33048.48,2024-01,0.26,-13.192268674248494,698.963195247297,1.8524422464729944
2024-01-16,US30,,bullish,37438.05,2024-01-16 13:25:00+00:00,37398.530000000006,37517.075000000004,37588.05,3952.0,0.008549493015064207,-2.0,BE,2024-01-16 16:00:00+00:00,37438.05500000001,2024-01,0.39,-0.006668604551750081,698.9565266427452,1.853378643775219
2024-01-17,AUDUSD,,bullish,0.65347,2024-01-17 18:20:00+00:00,0.65225,0.65576,0.65941,12.2,8.549493015064208,16.4,EOD,2024-01-17 23:55:00+00:00,0.65519,2024-01,0.13,18.227519108116887,717.1840457508621,0.0
2024-01-22,EURJPY,,bullish,161.058,2024-01-22 16:45:00+00:00,160.958,161.243,161.556,10.0,5.3393133643013515,-11.0,SL_INIT,2024-01-22 17:30:00+00:00,160.958,2024-01,0.25,-14.683111751828717,702.5009339990334,2.0473282749138852
2024-01-23,CN50,,bearish,10986.5,2024-01-23 19:30:00+00:00,11001.52,10956.474999999997,10808.5,1502.0,0.008549493015064207,-1503.0,SL_INIT,2024-01-23 21:15:00+00:00,11001.52,2024-01,1.04,-13.363883521707162,689.1370504773262,3.910710986908788
2024-01-24,EURJPY,,bullish,160.354,2024-01-24 18:10:00+00:00,160.03,160.98700000000005,161.067,32.4,5.3393133643013515,18.4,EOD,2024-01-24 23:55:00+00:00,160.548,2024-01,0.08,7.859469272251588,696.9965197495777,2.8148319975730725
2024-01-26,JPN225,,bearish,36036.0,2024-01-26 18:15:00+00:00,36098.52,35910.975,35676.0,6252.0,0.005339284856186363,16749.0,EOD,2024-01-26 23:55:00+00:00,35868.5,2024-01,0.4,35.771072822506156,732.7675925720839,0.0
2024-01-31,US30,,bearish,38542.05,2024-01-31 14:25:00+00:00,38574.57,38477.025,38476.05,3252.0,0.008549493015064207,-3254.5,SL_INIT,2024-01-31 15:30:00+00:00,38574.57,2024-01,0.53,-14.746892259289025,718.0207003127949,2.0124924203492665
2024-02-02,AUS200,,bullish,7657.2,2024-02-02 20:40:00+00:00,7638.179999999999,7695.225,7720.7,1902.0,0.006098899758483569,849.0,EOD,2024-02-02 22:55:00+00:00,7665.7,2024-02,1.15,5.954660779195432,723.9753610919904,1.199866310849247
2024-02-07,AUDUSD,,bullish,0.65219,2024-02-07 14:30:00+00:00,0.65146,0.6535000000000001,0.65397,7.3,8.549493015064208,-3.2,EOD,2024-02-07 23:55:00+00:00,0.65195,2024-02,0.21,-5.745259306123148,718.2301017858673,1.9839156280354364
2024-02-07,FRA40,,bullish,7630.9,2024-02-07 16:05:00+00:00,7618.379999999999,7655.925,7656.85,1252.0,0.01,-1253.0,SL_INIT,2024-02-07 16:45:00+00:00,7618.379999999999,2024-02,1.06,-13.2818,704.9483017858673,3.7964684939966067
2024-02-07,US30,,bullish,38525.55,2024-02-07 13:40:00+00:00,38496.030000000006,38584.575000000004,38597.05,2952.0,0.008549493015064207,-2954.5,SL_INIT,2024-02-07 13:50:00+00:00,38496.030000000006,2024-02,0.53,-13.387522869893816,691.5607789159735,5.623449245547359
2024-02-08,AUS200,,bullish,7640.6,2024-02-08 19:40:00+00:00,7633.58,7654.625000000001,7675.1,702.0,0.006098899758483569,1299.0,EOD,2024-02-08 22:55:00+00:00,7653.6,2024-02,3.11,24.638884145300185,716.1996630612737,2.261007402450105
2024-02-13,EURUSD,,bearish,1.07766,2024-02-13 14:05:00+00:00,1.07833,1.0764700000000005,1.07564,6.7,8.549566109519942,-7.2,SL_INIT,2024-02-13 14:30:00+00:00,1.07833,2024-02,0.23,-14.158081477365025,702.0415815839086,4.1931454528882846
2024-02-14,EURJPY,,bearish,161.38,2024-02-14 20:10:00+00:00,161.548,161.05899999999997,160.949,16.8,5.3393133643013515,-17.8,SL_INIT,2024-02-14 23:00:00+00:00,161.548,2024-02,0.15,-14.25596668268461,687.785614901224,6.1386417913173394
2024-02-16,JPN225,,bullish,38453.5,2024-02-16 18:10:00+00:00,38300.98,38758.525,38871.0,15252.0,0.005339313364301351,-15253.0,SL_INIT,2024-02-16 23:00:00+00:00,38300.98,2024-02,0.16,-13.030487479310162,674.7551274219138,7.916898309672899
2024-02-19,US30,,bearish,38661.55,2024-02-19 15:35:00+00:00,38681.07,38622.525,38614.55,1952.0,0.008549566109519941,-2.0,BE,2024-02-19 19:55:00+00:00,38661.545,2024-02,0.8,-0.013679305775231907,674.7414481161386,7.918765109721629
2024-02-21,AUDUSD,,bullish,0.65438,2024-02-21 21:30:00+00:00,0.65306,0.65687,0.65728,13.2,8.549566109519942,6.0,EOD,2024-02-21 23:55:00+00:00,0.65506,2024-02,0.12,6.1556875988543585,680.8971357149929,7.078705087791988
2024-02-21,EURUSD,,bearish,1.08131,2024-02-21 21:45:00+00:00,1.08215,1.0797800000000004,1.07894,8.4,8.549566109519942,-5.4,EOD,2024-02-21 23:55:00+00:00,1.0818,2024-02,0.19,-8.771854828367461,672.1252808866254,8.275790619041736
2024-02-21,JPN225,,bearish,38316.0,2024-02-21 14:45:00+00:00,38378.52,38190.975,38096.0,6252.0,0.005339313364301351,-6253.0,SL_INIT,2024-02-21 16:40:00+00:00,38378.52,2024-02,0.4,-13.35469058679054,658.7705902998349,10.098290784464483
2024-02-23,EURJPY,,bearish,163.12,2024-02-23 12:55:00+00:00,163.21,162.95499999999998,162.785,9.0,5.3393133643013515,32.5,TRAIL,2024-02-23 17:05:00+00:00,162.785,2024-02,0.25,43.38192108494848,702.1525113847833,4.178006983065221
2024-03-01,FRA40,,bullish,7922.5,2024-03-01 14:35:00+00:00,7899.73,7968.025000000001,7976.25,2277.0,0.01,1574.0,EOD,2024-03-01 22:55:00+00:00,7938.25,2024-03,0.58,9.129199999999999,711.2817113847833,2.932154943135943
2024-03-04,EURJPY,,bearish,163.188,2024-03-04 14:50:00+00:00,163.359,162.86099999999993,162.531,17.1,5.3393133643013515,-18.1,SL_INIT,2024-03-04 16:50:00+00:00,163.359,2024-03,0.15,-14.496235784078172,696.7854756007051,4.910440545695824
2024-03-05,US30,,bearish,38956.05,2024-03-05 14:05:00+00:00,38976.57,38915.025,38896.05,2052.0,0.008549566109519941,8546.5,TRAIL,2024-03-05 15:55:00+00:00,38870.560000000005,2024-03,0.76,55.532338733809254,752.3178143345144,0.0
2024-03-11,EURJPY,,bullish,160.409,2024-03-11 16:25:00+00:00,160.191,160.82999999999998,160.926,21.8,5.3393133643013515,11.2,EOD,2024-03-11 23:55:00+00:00,160.531,2024-03,0.13,7.774040258422768,760.0918545929372,0.0
2024-03-18,EURJPY,,bearish,162.56,2024-03-18 13:30:00+00:00,162.70000000000002,162.29499999999996,162.073,14.0,5.3393133643013515,47.7,TRAIL,2024-03-18 20:05:00+00:00,162.073,2024-03,0.2,50.93704949543489,811.0289040883721,0.0
2024-03-19,FRA40,,bearish,8174.3,2024-03-19 20:45:00+00:00,8190.820000000001,8141.275,8133.01,1652.0,0.01,1524.0,EOD,2024-03-19 22:55:00+00:00,8159.05,2024-03,0.97,14.7828,825.811704088372,0.0
2024-03-22,JPN225,,bullish,40783.5,2024-03-22 22:20:00+00:00,40693.48,40963.525,41126.0,9002.0,0.005339313364301351,-2251.0,EOD,2024-03-22 23:55:00+00:00,40761.0,2024-03,0.34,-4.086390090234397,821.7253139981376,0.4948331526428859
2024-03-25,AUDUSD,,bearish,0.65376,2024-03-25 18:35:00+00:00,0.65484,0.65175,0.65097,10.8,8.549566109519942,-1.5,EOD,2024-03-25 23:55:00+00:00,0.65383,2024-03,0.17,-2.1801393579275854,819.54517464021,0.7588327238689071
2024-04-02,US30,,bullish,39462.55,2024-04-02 14:05:00+00:00,39439.030000000006,39509.575000000004,39511.55,2352.0,0.008549566109519941,-2354.5,SL_INIT,2024-04-02 14:15:00+00:00,39439.030000000006,2024-04,0.8,-16.10396272389176,803.4412119163183,2.708909556658435
2024-04-15,AUDUSD,,bullish,0.64615,2024-04-15 19:30:00+00:00,0.64512,0.64806,0.64927,10.3,8.549566109519942,-11.1,SL_INIT,2024-04-15 20:25:00+00:00,0.64512,2024-04,0.17,-16.133031248664132,787.3081806676541,4.6625063837309755
2024-04-19,EURUSD,,bearish,1.06555,2024-04-19 23:50:00+00:00,1.06636,1.0640800000000004,1.06099,8.1,8.549566109519942,-0.7,EOD,2024-04-19 23:55:00+00:00,1.06557,2024-04,0.21,-1.2567862180994314,786.0513944495547,4.81469437184951
2024-04-26,JPN225,,bearish,38104.5,2024-04-26 18:10:00+00:00,38164.52,37984.475,37557.0,6002.0,0.005339313364301351,-6003.0,SL_INIT,2024-04-26 18:40:00+00:00,38164.52,2024-04,0.46,-14.743873137914465,771.3075213116402,6.600073903881021
2024-04-30,EURUSD,,bearish,1.0721,2024-04-30 15:30:00+00:00,1.07369,1.0690700000000004,1.06894,15.9,8.549566109519942,31.1,TRAIL,2024-04-30 18:00:00+00:00,1.06894,2024-04,0.11,29.248065660667724,800.555586972308,3.0583384797076367
2024-05-01,JPN225,,bullish,38044.5,2024-05-01 19:30:00+00:00,37979.48,38174.525,38442.0,6502.0,0.005339313364301351,-6503.0,SL_INIT,2024-05-01 19:55:00+00:00,37979.48,2024-05,0.42,-14.583053019381708,785.9725339529263,4.824243824374582
2024-05-02,JPN225,,bullish,37904.5,2024-05-02 17:50:00+00:00,37764.48,38184.525,38357.0,14002.0,0.005339313364301351,-14003.0,SL_INIT,2024-05-02 20:45:00+00:00,37764.48,2024-05,0.2,-14.953281008062364,771.0192529448639,6.634981179395432
2024-05-03,US30,,bearish,38551.05,2024-05-03 14:35:00+00:00,38578.27,38496.62500000001,38460.95,2722.0,0.008549566109519941,-2724.5,SL_INIT,2024-05-03 15:30:00+00:00,38578.27,2024-05,0.63,-14.674774505193861,756.34447843967,8.411993352090857
2024-05-09,FRA40,,bullish,8122.7,2024-05-09 13:00:00+00:00,8115.429999999999,8137.225,8145.2,727.0,0.01,2398.0,TRAIL,2024-05-09 15:00:00+00:00,8146.69,2024-05,2.01,48.199799999999996,804.5442784396699,2.5753359444305266
2024-05-28,EURJPY,,bearish,170.681,2024-05-28 19:00:00+00:00,170.73600000000002,170.58599999999998,170.296,5.5,5.3393133643013515,-6.5,SL_INIT,2024-05-28 20:10:00+00:00,170.73600000000002,2024-05,0.5,-17.352768433979392,787.1915100056906,4.6766343818431295
2024-05-31,FRA40,,bullish,7972.55,2024-05-31 13:35:00+00:00,7965.53,7986.575000000001,8001.05,702.0,0.01,-0.5,BE,2024-05-31 17:25:00+00:00,7972.555,2024-05,2.09,-0.01045,787.1810600056906,4.677899803482015
2024-06-03,AUS200,,bullish,7734.1,2024-06-03 20:15:00+00:00,7723.08,7756.125000000001,7788.1,1102.0,0.006098936955288693,2299.0,EOD,2024-06-03 23:55:00+00:00,7757.1,2024-06,2.18,30.566774211254977,817.7478342169455,0.9764780314331282
2024-06-05,AUDUSD,,bullish,0.66429,2024-06-05 20:15:00+00:00,0.66371,0.6653000000000001,0.66639,5.8,8.549566109519942,3.3,EOD,2024-06-05 23:55:00+00:00,0.6647,2024-06,0.32,9.028341811653059,826.7761760285986,0.0
2024-06-05,EURUSD,,bullish,1.08655,2024-06-05 18:25:00+00:00,1.08572,1.0880599999999994,1.08856,8.3,8.549566109519942,-8.8,SL_INIT,2024-06-05 19:05:00+00:00,1.08572,2024-06,0.23,-17.304321805668366,809.4718542229302,2.0929874744080403
2024-06-10,EURUSD,,bullish,1.07473,2024-06-10 16:15:00+00:00,1.07302,1.0779999999999994,1.0781,17.1,8.549566109519942,16.6,EOD,2024-06-10 23:55:00+00:00,1.07644,2024-06,0.11,15.611507715983416,825.0833619389136,0.20474877467034983
2024-06-18,AUS200,,bearish,7782.0,2024-06-18 21:15:00+00:00,7797.02,7751.974999999999,7737.1,1502.0,0.006098936955288693,44.0,EOD,2024-06-18 23:55:00+00:00,7781.55,2024-06,1.76,0.4723016778175564,825.5556636167312,0.14762307469115696
2024-06-20,AUS200,,bearish,7786.4,2024-06-20 17:25:00+00:00,7798.42,7762.374999999999,7760.1,1202.0,0.006098750975800156,-1203.0,SL_INIT,2024-06-20 18:30:00+00:00,7798.42,2024-06,2.2,-16.140954332552695,809.4147092841785,2.099899253001646
2024-06-21,AUDUSD,,bullish,0.66495,2024-06-21 17:15:00+00:00,0.6643100000000001,0.66608,0.6669,6.4,8.54963920522554,-7.2,SL_INIT,2024-06-21 17:25:00+00:00,0.6643100000000001,2024-06,0.29,-17.851646660510927,791.5630626236675,4.259086609640407
2024-06-21,EURJPY,,bearish,170.439,2024-06-21 18:05:00+00:00,170.58,170.17199999999994,169.32,14.1,5.3393418727207695,-15.1,SL_INIT,2024-06-21 20:15:00+00:00,170.58,2024-06,0.19,-15.318571832835886,776.2444907908316,6.111894210655032
2024-06-26,EURUSD,,bullish,1.06853,2024-06-26 18:50:00+00:00,1.0677,1.0700399999999994,1.07174,8.3,8.54963920522554,-8.8,SL_INIT,2024-06-26 22:10:00+00:00,1.0677,2024-06,0.21,-15.7997332512568,760.4447575395748,8.022899112507732
2024-06-27,EURUSD,,bearish,1.06952,2024-06-27 15:10:00+00:00,1.07026,1.0681900000000004,1.06765,7.4,8.54963920522554,-7.9,SL_INIT,2024-06-27 15:20:00+00:00,1.07026,2024-06,0.23,-15.534694435894808,744.9100631036799,9.901847113950565
2024-07-15,EURJPY,,bearish,172.373,2024-07-15 14:10:00+00:00,172.57500000000002,171.98399999999992,171.87,20.2,5.339398890472911,49.3,TRAIL,2024-07-15 19:50:00+00:00,171.87,2024-07,0.14,36.85253114204403,781.7625942457239,5.444470110289877
2024-07-23,AUS200,,bearish,8005.7,2024-07-23 15:50:00+00:00,8021.72,7973.674999999999,7967.7,1602.0,0.006098788170790465,1199.0,EOD,2024-07-23 23:55:00+00:00,7993.7,2024-07,1.5,10.968670525166651,792.7312647708906,4.117790551397114
2024-07-24,EURJPY,,bullish,167.721,2024-07-24 13:35:00+00:00,167.17999999999998,168.78800000000007,169.2,54.1,5.339398890472911,-55.1,SL_INIT,2024-07-24 14:45:00+00:00,167.17999999999998,2024-07,0.05,-14.710043943252868,778.0212208276376,5.896995657900339
2024-07-25,EURUSD,,bearish,1.08512,2024-07-25 15:25:00+00:00,1.08604,1.0834300000000008,1.08278,9.2,8.549858499841827,-0.0,BE,2024-07-25 17:30:00+00:00,1.0850700000000002,2024-07,0.19,-0.0,778.0212208276376,5.896995657900339
2024-07-25,FRA40,,bullish,7377.35,2024-07-25 15:55:00+00:00,7362.83,7406.375000000001,7468.3,1452.0,0.01,9094.0,TRAIL,2024-07-25 19:45:00+00:00,7468.3,2024-07,1.01,91.8494,869.8706208276376,0.0
2024-08-02,US30,,bullish,40043.7,2024-08-02 15:20:00+00:00,39951.93,40227.225,40286.35,9177.0,0.008549858499841826,-9179.5,SL_INIT,2024-08-02 15:30:00+00:00,39951.93,2024-08,0.21,-16.48151948085259,853.389101346785,1.894709291960142
2024-08-05,FRA40,,bearish,7156.55,2024-08-05 20:45:00+00:00,7192.070000000001,7085.525,7027.9,3552.0,0.01,1624.0,EOD,2024-08-05 22:55:00+00:00,7140.3,2024-08,0.45,7.308000000000001,860.697101346785,1.0545843555590482
2024-08-08,FRA40,,bullish,7191.85,2024-08-08 14:20:00+00:00,7167.33,7240.875000000001,7243.2,2452.0,0.01,5134.0,TRAIL,2024-08-08 16:45:00+00:00,7243.2,2024-08,0.66,33.88440000000001,894.581501346785,0.0
2024-08-12,EURUSD,,bearish,1.09253,2024-08-12 14:15:00+00:00,1.09314,1.0914600000000003,1.09096,6.1,8.549858499841827,-6.6,SL_INIT,2024-08-12 16:45:00+00:00,1.09314,2024-08,0.34,-19.185882473645062,875.3956188731399,2.144676862282628
2024-08-14,JPN225,,bullish,36052.0,2024-08-14 19:30:00+00:00,35849.48,36457.025,36677.0,20252.0,0.005339455909442828,26349.0,EOD,2024-08-14 23:55:00+00:00,36315.5,2024-08,0.15,21.103398563686362,896.4990174368263,0.0
